text,city,sentiment,risk_level,risk_score,created_at
uang jajan selalu diambil paksa sama senior,Jakarta,netral,aman,2.0,2025-11-23 15:35:32
ada support group untuk korban bullying,Tangerang,negatif,merah,16.0,2025-12-11 11:36:32
"gak mau sekolah lagi, trauma di-bully",Makassar,negatif,merah,15.0,2025-12-12 12:20:32
ada support group untuk korban bullying #pendidikan,Tangerang,negatif,merah,15.0,2025-11-28 00:01:32
pentingnya empati di lingkungan sekolah #mentalhealth,Mataram,netral,aman,2.0,2025-11-28 01:45:32
belajar tentang cyberbullying hari ini,Palembang,negatif,merah,13.0,2025-11-21 19:33:32
"capek, setiap hari nangis sepulang sekolah",Makassar,netral,aman,2.0,2025-11-21 12:46:32
merasa lebih aman di sekolah sekarang,Bekasi,netral,aman,2.0,2025-12-08 06:00:32
guru BK sangat membantu masalahku,Medan,netral,aman,1.0,2025-11-28 15:01:32
uang jajan selalu diambil paksa sama senior,Surakarta,netral,aman,2.0,2025-11-16 03:07:32
di sekolahku ada geng yang suka nakut-nakutin adik kelas,Palembang,netral,aman,1.0,2025-11-15 20:56:32
uang jajan selalu diambil paksa sama senior @teacher,Surabaya,netral,aman,2.0,2025-11-18 07:10:32
"gak kuat lagi, setiap hari dihina di kelas",Surabaya,negatif,merah,13.0,2025-11-15 08:23:32
"diancam kalau melapor ke guru, jadi diam aja",Depok,negatif,merah,13.0,2025-12-13 06:04:32
pentingnya empati di lingkungan sekolah,Denpasar,netral,aman,2.0,2025-11-28 15:59:32
terima kasih buat guru yang bantu atasi bullying #pendidikan,Denpasar,netral,merah,8.0,2025-11-16 08:47:32
"sendiri terus di sekolah, gak ada yang mau temanin",Surakarta,netral,aman,2.0,2025-11-15 05:14:32
"sendiri terus di sekolah, gak ada yang mau temanin #sekolah",Surakarta,netral,aman,2.0,2025-12-10 11:01:32
pentingnya empati di lingkungan sekolah @school,Malang,netral,aman,1.0,2025-11-17 03:10:32
kerja kelompok hari ini seru,Mataram,netral,aman,2.0,2025-11-26 13:11:32
kerja kelompok hari ini seru @school,Semarang,netral,aman,2.0,2025-11-16 05:18:32
sedih liat anak SMP dibully sampai mogok sekolah #pendidikan,Bekasi,negatif,merah,18.0,2025-11-27 04:30:32
hari ini ada workshop anti bullying di sekolah,Depok,negatif,merah,13.0,2025-11-16 10:27:32
"aku ngerasa sedih banget di sekolah, selalu dijauhin teman-teman",Medan,negatif,merah,14.0,2025-11-18 10:55:32
akhirnya ada teman yang mau dengerin ceritaku #sekolah,Jakarta,netral,aman,2.0,2025-12-05 06:26:32
ada support group untuk korban bullying,Tangerang,negatif,merah,16.0,2025-11-25 01:08:32
kerja kelompok hari ini seru,Jakarta,netral,aman,1.0,2025-12-12 10:25:32
ada anak di sekolahku yang sering nangis di toilet sendirian,Malang,netral,aman,2.0,2025-11-14 13:37:32
uang jajan selalu diambil paksa sama senior #mentalhealth,Malang,netral,aman,2.0,2025-11-21 17:01:32
asyik ngerjain orang yang gak bisa melawan,Bandung,netral,aman,2.0,2025-12-10 17:44:32
"aku ngerasa sedih banget di sekolah, selalu dijauhin teman-teman #mentalhealth",Bandung,negatif,merah,14.0,2025-12-08 21:40:32
asyik ngerjain orang yang gak bisa melawan,Tangerang,netral,aman,2.0,2025-12-08 05:43:32
"goblok banget sih dia, gampang banget dibully #mentalhealth @kemdikbud",Makassar,negatif,merah,18.0,2025-12-09 15:17:32
